Source,Target
0,1
0,2
0,4
0,6
0,10
0,13
0,14
0,16
0,18
0,22
0,23
0,25
0,28
0,33
0,48
0,50
0,54
0,57
0,61
0,62
0,64
0,66
0,74
0,76
0,80
0,81
0,82
0,83
0,85
0,88
0,89
0,91
0,93
0,95
0,99
1,0
1,13
1,14
1,16
1,19
1,24
1,30
1,31
1,40
1,44
1,50
1,52
1,56
1,57
1,58
1,61
1,63
1,74
1,79
1,81
1,88
1,89
1,99
2,0
2,4
2,8
2,12
2,13
2,17
2,19
2,24
2,27
2,31
2,33
2,34
2,38
2,40
2,43
2,49
2,55
2,56
2,57
2,62
2,63
2,71
2,72
2,75
2,76
2,78
2,82
2,88
2,89
2,90
2,91
2,93
2,95
2,98
3,7
3,8
3,9
3,12
3,13
3,15
3,16
3,17
3,24
3,25
3,28
3,32
3,34
3,35
3,37
3,42
3,45
3,46
3,49
3,51
3,52
3,53
3,57
3,58
3,60
3,66
3,69
3,70
3,75
3,76
3,78
3,79
3,86
3,96
4,0
4,2
4,5
4,9
4,12
4,14
4,15
4,18
4,21
4,22
4,29
4,32
4,34
4,35
4,36
4,37
4,42
4,51
4,52
4,53
4,54
4,62
4,63
4,64
4,67
4,69
4,70
4,71
4,74
4,75
4,81
4,86
4,87
4,88
4,95
4,99
5,4
5,7
5,15
5,16
5,19
5,21
5,23
5,30
5,34
5,35
5,36
5,38
5,43
5,45
5,53
5,66
5,72
5,78
5,79
5,81
5,89
6,0
6,8
6,13
6,15
6,17
6,20
6,22
6,24
6,27
6,28
6,32
6,42
6,43
6,55
6,56
6,64
6,68
6,69
6,70
6,73
6,77
6,78
6,86
6,87
6,90
6,98
6,99
7,3
7,5
7,14
7,16
7,19
7,20
7,21
7,23
7,30
7,31
7,33
7,36
7,44
7,47
7,53
7,54
7,61
7,66
7,68
7,71
7,72
7,74
7,78
7,79
7,80
7,82
7,84
7,89
7,90
7,93
7,94
7,95
7,97
8,2
8,3
8,6
8,9
8,11
8,15
8,17
8,27
8,28
8,35
8,37
8,39
8,41
8,42
8,46
8,48
8,52
8,53
8,55
8,59
8,61
8,64
8,71
8,81
8,84
8,86
8,87
8,92
8,93
8,95
8,97
9,3
9,4
9,8
9,13
9,20
9,23
9,25
9,34
9,35
9,36
9,37
9,41
9,43
9,44
9,52
9,53
9,57
9,60
9,64
9,65
9,68
9,75
9,76
9,77
9,79
9,83
9,88
9,91
9,95
9,97
10,0
10,11
10,12
10,16
10,18
10,28
10,29
10,36
10,41
10,45
10,47
10,48
10,54
10,56
10,57
10,59
10,60
10,61
10,66
10,73
10,76
10,91
10,97
10,98
11,8
11,10
11,12
11,13
11,15
11,17
11,18
11,19
11,20
11,21
11,22
11,23
11,25
11,26
11,31
11,38
11,42
11,43
11,44
11,46
11,48
11,49
11,54
11,56
11,57
11,59
11,64
11,68
11,70
11,72
11,73
11,79
11,84
11,92
11,96
11,98
12,2
12,3
12,4
12,10
12,11
12,15
12,17
12,29
12,30
12,31
12,34
12,36
12,43
12,48
12,50
12,52
12,57
12,59
12,66
12,67
12,70
12,75
12,77
12,79
12,80
12,81
12,85
12,86
12,87
12,89
12,93
12,95
12,98
12,99
13,0
13,1
13,2
13,3
13,6
13,9
13,11
13,14
13,16
13,20
13,24
13,30
13,32
13,34
13,35
13,41
13,42
13,49
13,52
13,55
13,62
13,67
13,72
13,73
13,74
13,75
13,82
13,93
13,99
14,0
14,1
14,4
14,7
14,13
14,15
14,21
14,25
14,26
14,28
14,30
14,48
14,50
14,52
14,55
14,58
14,59
14,65
14,66
14,67
14,68
14,73
14,79
14,80
14,86
14,89
14,90
14,91
14,93
14,96
15,3
15,4
15,5
15,6
15,8
15,11
15,12
15,14
15,22
15,25
15,27
15,51
15,54
15,55
15,56
15,58
15,61
15,71
15,73
15,76
15,78
15,82
15,83
15,88
15,89
15,91
15,95
15,98
16,0
16,1
16,3
16,5
16,7
16,10
16,13
16,17
16,18
16,23
16,24
16,26
16,29
16,32
16,33
16,34
16,39
16,42
16,53
16,59
16,61
16,66
16,71
16,74
16,76
16,77
16,78
16,86
16,88
16,92
16,93
16,94
16,97
17,2
17,3
17,6
17,8
17,11
17,12
17,16
17,18
17,26
17,27
17,29
17,31
17,34
17,35
17,38
17,40
17,43
17,46
17,47
17,49
17,52
17,58
17,60
17,62
17,63
17,65
17,66
17,80
17,84
17,86
17,88
17,89
17,90
17,92
17,94
17,96
17,99
18,0
18,4
18,10
18,11
18,16
18,17
18,29
18,36
18,37
18,43
18,50
18,51
18,53
18,55
18,56
18,58
18,63
18,74
18,78
18,81
18,84
18,94
18,96
19,1
19,2
19,5
19,7
19,11
19,20
19,26
19,28
19,29
19,32
19,35
19,36
19,37
19,38
19,39
19,41
19,42
19,45
19,47
19,49
19,50
19,55
19,57
19,59
19,62
19,64
19,67
19,68
19,73
19,75
19,76
19,79
19,80
19,86
19,93
20,6
20,7
20,9
20,11
20,13
20,19
20,22
20,26
20,28
20,29
20,32
20,34
20,36
20,46
20,47
20,49
20,51
20,52
20,54
20,56
20,58
20,59
20,65
20,66
20,67
20,68
20,69
20,70
20,72
20,82
20,90
20,91
20,94
20,95
20,97
20,99
21,4
21,5
21,7
21,11
21,14
21,23
21,26
21,33
21,35
21,37
21,39
21,42
21,46
21,51
21,54
21,56
21,63
21,65
21,66
21,67
21,75
21,79
21,84
21,87
21,90
21,96
21,99
22,0
22,4
22,6
22,11
22,15
22,20
22,24
22,30
22,32
22,33
22,34
22,35
22,36
22,49
22,55
22,67
22,75
22,79
22,83
22,89
22,91
22,93
22,95
22,97
23,0
23,5
23,7
23,9
23,11
23,16
23,21
23,26
23,27
23,28
23,29
23,31
23,34
23,35
23,37
23,43
23,44
23,51
23,52
23,53
23,57
23,61
23,63
23,68
23,72
23,73
23,79
23,81
23,85
23,93
23,99
24,1
24,2
24,3
24,6
24,13
24,16
24,22
24,28
24,32
24,34
24,40
24,41
24,43
24,45
24,47
24,48
24,49
24,50
24,51
24,57
24,61
24,62
24,66
24,69
24,70
24,73
24,80
24,87
24,90
24,97
24,98
25,0
25,3
25,9
25,11
25,14
25,15
25,28
25,31
25,34
25,36
25,37
25,45
25,46
25,47
25,49
25,51
25,52
25,56
25,57
25,61
25,65
25,76
25,77
25,80
25,91
25,95
26,11
26,14
26,16
26,17
26,19
26,20
26,21
26,23
26,27
26,28
26,37
26,40
26,44
26,46
26,47
26,48
26,52
26,55
26,60
26,61
26,66
26,68
26,69
26,71
26,73
26,76
26,78
26,80
26,83
26,88
26,91
26,92
26,95
27,2
27,6
27,8
27,15
27,17
27,23
27,26
27,28
27,30
27,36
27,37
27,40
27,43
27,47
27,50
27,51
27,53
27,54
27,55
27,56
27,57
27,58
27,60
27,65
27,67
27,68
27,73
27,79
27,80
27,83
27,87
27,89
27,90
27,93
27,94
27,95
27,96
27,98
28,0
28,3
28,6
28,8
28,10
28,14
28,19
28,20
28,23
28,24
28,25
28,26
28,27
28,40
28,43
28,49
28,50
28,51
28,56
28,59
28,67
28,68
28,69
28,72
28,77
28,80
28,85
28,88
28,89
28,93
28,97
28,98
29,4
29,10
29,12
29,16
29,17
29,18
29,19
29,20
29,23
29,30
29,31
29,34
29,48
29,51
29,54
29,55
29,57
29,59
29,63
29,64
29,65
29,66
29,75
29,78
29,81
29,85
29,89
29,91
29,96
30,1
30,5
30,7
30,12
30,13
30,14
30,22
30,27
30,29
30,35
30,38
30,39
30,42
30,47
30,49
30,51
30,56
30,57
30,58
30,64
30,66
30,70
30,79
30,93
30,96
30,99
31,1
31,2
31,7
31,11
31,12
31,17
31,23
31,25
31,29
31,32
31,35
31,36
31,38
31,43
31,45
31,46
31,51
31,55
31,59
31,60
31,70
31,74
31,77
31,78
31,79
31,81
31,82
31,94
32,3
32,4
32,6
32,13
32,16
32,19
32,20
32,22
32,24
32,31
32,33
32,34
32,36
32,37
32,42
32,43
32,44
32,46
32,51
32,59
32,60
32,62
32,64
32,66
32,67
32,68
32,70
32,75
32,77
32,79
32,82
32,84
32,86
32,90
32,93
32,95
32,98
33,0
33,2
33,7
33,16
33,21
33,22
33,32
33,34
33,38
33,39
33,42
33,46
33,47
33,48
33,50
33,53
33,54
33,57
33,58
33,65
33,68
33,70
33,73
33,77
33,79
33,83
33,85
33,87
33,89
33,90
33,98
34,2
34,3
34,4
34,5
34,9
34,12
34,13
34,16
34,17
34,20
34,22
34,23
34,24
34,25
34,29
34,32
34,33
34,40
34,42
34,46
34,61
34,65
34,79
34,81
34,86
34,89
34,99
35,3
35,4
35,5
35,8
35,9
35,13
35,17
35,19
35,21
35,22
35,23
35,30
35,31
35,39
35,40
35,50
35,54
35,57
35,65
35,68
35,69
35,70
35,72
35,73
35,74
35,75
35,77
35,78
35,81
35,83
35,85
35,87
35,88
35,93
36,4
36,5
36,7
36,9
36,10
36,12
36,18
36,19
36,20
36,22
36,25
36,27
36,31
36,32
36,40
36,42
36,44
36,45
36,46
36,47
36,51
36,52
36,55
36,57
36,60
36,61
36,67
36,73
36,76
36,77
36,85
36,89
36,90
36,92
36,94
36,95
36,98
37,3
37,4
37,8
37,9
37,18
37,19
37,21
37,23
37,25
37,26
37,27
37,32
37,39
37,43
37,46
37,49
37,51
37,52
37,54
37,56
37,70
37,72
37,74
37,76
37,77
37,81
37,86
37,88
37,99
38,2
38,5
38,11
38,17
38,19
38,30
38,31
38,33
38,44
38,46
38,49
38,53
38,63
38,72
38,74
38,75
38,76
38,79
38,81
38,82
38,84
38,86
38,88
38,93
38,98
39,8
39,16
39,19
39,21
39,30
39,33
39,35
39,37
39,54
39,56
39,59
39,62
39,64
39,69
39,72
39,73
39,76
39,80
39,88
39,93
39,95
40,1
40,2
40,17
40,24
40,26
40,27
40,28
40,34
40,35
40,36
40,41
40,42
40,46
40,48
40,56
40,57
40,58
40,62
40,68
40,74
40,82
40,83
40,84
40,88
40,91
40,94
40,97
41,8
41,9
41,10
41,13
41,19
41,24
41,40
41,45
41,48
41,49
41,53
41,59
41,66
41,70
41,77
41,78
41,84
41,85
41,87
41,89
41,94
41,99
42,3
42,4
42,6
42,8
42,11
42,13
42,16
42,19
42,21
42,30
42,32
42,33
42,34
42,36
42,40
42,44
42,46
42,49
42,50
42,55
42,56
42,59
42,60
42,61
42,62
42,63
42,65
42,66
42,67
42,68
42,74
42,75
42,82
42,87
42,88
42,90
42,92
42,94
42,95
42,98
42,99
43,2
43,5
43,6
43,9
43,11
43,12
43,17
43,18
43,23
43,24
43,27
43,28
43,31
43,32
43,37
43,45
43,49
43,50
43,55
43,59
43,62
43,63
43,65
43,66
43,68
43,70
43,73
43,79
43,80
43,82
43,84
43,86
43,87
43,88
43,89
43,90
43,94
43,95
43,98
44,1
44,7
44,9
44,11
44,23
44,26
44,32
44,36
44,38
44,42
44,45
44,46
44,50
44,52
44,55
44,61
44,65
44,71
44,72
44,73
44,74
44,76
44,80
44,83
44,89
44,95
44,98
44,99
45,3
45,5
45,10
45,19
45,24
45,25
45,31
45,36
45,41
45,43
45,44
45,48
45,57
45,60
45,74
45,75
45,76
45,78
45,80
45,86
45,89
45,95
45,96
46,3
46,8
46,11
46,17
46,20
46,21
46,25
46,26
46,31
46,32
46,33
46,34
46,36
46,37
46,38
46,40
46,42
46,44
46,52
46,54
46,59
46,64
46,65
46,66
46,67
46,71
46,81
46,83
46,85
46,87
46,93
46,96
46,98
47,7
47,10
47,17
47,19
47,20
47,24
47,25
47,26
47,27
47,30
47,33
47,36
47,50
47,56
47,60
47,70
47,72
47,79
47,80
47,81
47,84
47,91
47,92
47,96
48,0
48,8
48,10
48,11
48,12
48,14
48,24
48,26
48,29
48,33
48,40
48,41
48,45
48,49
48,54
48,55
48,59
48,66
48,69
48,70
48,71
48,78
48,80
48,81
48,85
48,93
48,94
48,97
49,2
49,3
49,11
49,13
49,17
49,19
49,20
49,22
49,24
49,25
49,28
49,30
49,37
49,38
49,41
49,42
49,43
49,48
49,50
49,69
49,74
49,78
49,87
49,90
50,0
50,1
50,12
50,14
50,18
50,19
50,24
50,27
50,28
50,33
50,35
50,42
50,43
50,44
50,47
50,49
50,54
50,64
50,65
50,66
50,73
50,74
50,77
50,79
50,84
50,87
50,91
50,93
50,94
50,95
50,97
51,3
51,4
51,15
51,18
51,20
51,21
51,23
51,24
51,25
51,27
51,28
51,29
51,30
51,31
51,32
51,36
51,37
51,52
51,54
51,56
51,60
51,61
51,65
51,71
51,72
51,82
51,89
51,91
51,92
51,99
52,1
52,3
52,4
52,8
52,9
52,12
52,13
52,14
52,17
52,20
52,23
52,25
52,26
52,36
52,37
52,44
52,46
52,51
52,54
52,57
52,58
52,66
52,67
52,68
52,73
52,75
52,87
52,89
52,90
52,92
52,94
52,95
53,3
53,4
53,5
53,7
53,8
53,9
53,16
53,18
53,23
53,27
53,33
53,38
53,41
53,55
53,57
53,60
53,62
53,63
53,68
53,72
53,75
53,82
53,86
53,88
53,91
53,93
53,96
53,97
54,0
54,4
54,7
54,10
54,11
54,15
54,20
54,21
54,27
54,29
54,33
54,35
54,37
54,39
54,46
54,48
54,50
54,51
54,52
54,55
54,56
54,57
54,59
54,60
54,65
54,68
54,71
54,81
54,86
54,91
54,96
54,98
54,99
55,2
55,6
55,8
55,13
55,14
55,15
55,18
55,19
55,22
55,26
55,27
55,29
55,31
55,36
55,42
55,43
55,44
55,48
55,53
55,54
55,59
55,64
55,66
55,68
55,71
55,85
55,86
55,93
55,95
56,1
56,2
56,6
56,10
56,11
56,15
56,18
56,20
56,21
56,25
56,27
56,28
56,30
56,37
56,39
56,40
56,42
56,47
56,51
56,54
56,62
56,63
56,65
56,68
56,71
56,84
56,86
56,88
56,89
56,91
57,0
57,1
57,2
57,3
57,9
57,10
57,11
57,12
57,19
57,23
57,24
57,25
57,27
57,29
57,30
57,33
57,35
57,36
57,40
57,45
57,52
57,53
57,54
57,59
57,66
57,68
57,75
57,78
57,80
57,84
57,85
57,86
57,88
57,92
57,93
57,96
58,1
58,3
58,14
58,15
58,17
58,18
58,20
58,27
58,30
58,33
58,40
58,52
58,66
58,68
58,76
58,79
58,80
58,86
58,87
58,89
58,90
58,93
58,95
58,96
58,99
59,8
59,10
59,11
59,12
59,14
59,16
59,19
59,20
59,28
59,29
59,31
59,32
59,39
59,41
59,42
59,43
59,46
59,48
59,54
59,55
59,57
59,60
59,66
59,70
59,77
59,80
59,81
59,83
59,87
59,92
59,95
59,96
60,3
60,9
60,10
60,17
60,26
60,27
60,31
60,32
60,36
60,42
60,45
60,47
60,51
60,53
60,54
60,59
60,71
60,83
60,85
60,86
60,90
60,91
60,96
61,0
61,1
61,7
61,8
61,10
61,15
61,16
61,23
61,24
61,25
61,26
61,34
61,36
61,42
61,44
61,51
61,62
61,65
61,66
61,75
61,76
61,80
61,81
61,83
61,92
61,95
61,96
61,97
62,0
62,2
62,4
62,13
62,17
62,19
62,24
62,32
62,39
62,40
62,42
62,43
62,53
62,56
62,61
62,64
62,66
62,68
62,70
62,71
62,79
62,80
62,82
62,84
62,85
62,88
62,93
62,94
62,98
63,1
63,2
63,4
63,17
63,18
63,21
63,23
63,29
63,38
63,42
63,43
63,53
63,56
63,65
63,67
63,70
63,71
63,73
63,77
63,81
63,82
63,84
63,92
63,94
63,97
64,0
64,4
64,6
64,8
64,9
64,11
64,19
64,29
64,30
64,32
64,39
64,46
64,50
64,55
64,62
64,68
64,75
64,78
64,80
64,81
64,82
64,84
64,87
64,93
64,95
64,97
64,99
65,9
65,14
65,17
65,20
65,21
65,25
65,27
65,29
65,33
65,34
65,35
65,42
65,43
65,44
65,46
65,50
65,51
65,54
65,56
65,61
65,63
65,66
65,67
65,71
65,75
65,76
65,81
65,94
66,0
66,3
66,5
66,7
66,10
66,12
66,14
66,16
66,17
66,20
66,21
66,24
66,26
66,29
66,30
66,32
66,41
66,42
66,43
66,46
66,48
66,50
66,52
66,55
66,57
66,58
66,59
66,61
66,62
66,65
66,67
66,68
66,73
66,74
66,75
66,80
66,85
66,91
66,95
67,4
67,12
67,13
67,14
67,19
67,20
67,21
67,22
67,27
67,28
67,32
67,36
67,42
67,46
67,52
67,63
67,65
67,66
67,70
67,72
67,76
67,80
67,84
67,85
67,94
67,96
68,6
68,7
68,9
68,11
68,14
68,19
68,20
68,23
68,26
68,27
68,28
68,32
68,33
68,35
68,40
68,42
68,43
68,52
68,53
68,54
68,55
68,56
68,57
68,58
68,62
68,64
68,66
68,69
68,71
68,83
68,89
68,90
68,92
68,93
68,95
68,96
69,3
69,4
69,6
69,20
69,24
69,26
69,28
69,35
69,39
69,48
69,49
69,68
69,76
69,77
69,78
69,81
69,83
69,95
69,97
69,98
70,3
70,4
70,6
70,11
70,12
70,20
70,24
70,30
70,31
70,32
70,33
70,35
70,37
70,41
70,43
70,47
70,48
70,59
70,62
70,63
70,67
70,74
70,77
70,79
70,81
70,83
70,88
70,94
70,95
71,2
71,4
71,7
71,8
71,15
71,16
71,26
71,44
71,46
71,48
71,51
71,54
71,55
71,56
71,60
71,62
71,63
71,65
71,68
71,72
71,78
71,79
71,81
71,89
71,90
71,91
71,92
71,94
71,99
72,2
72,5
72,7
72,11
72,13
72,20
72,23
72,28
72,35
72,37
72,38
72,39
72,44
72,47
72,51
72,53
72,67
72,71
72,73
72,75
72,76
72,81
72,82
72,84
72,85
72,92
72,93
72,94
72,96
72,98
73,6
73,10
73,11
73,13
73,14
73,15
73,19
73,23
73,24
73,26
73,27
73,33
73,35
73,36
73,39
73,43
73,44
73,50
73,52
73,63
73,66
73,72
73,77
73,78
73,80
73,85
73,89
73,92
73,97
74,0
74,1
74,4
74,7
74,13
74,16
74,18
74,31
74,35
74,37
74,38
74,40
74,42
74,44
74,45
74,49
74,50
74,66
74,70
74,76
74,80
74,82
74,88
74,91
74,93
74,95
75,2
75,3
75,4
75,9
75,12
75,13
75,19
75,21
75,22
75,29
75,32
75,35
75,38
75,42
75,45
75,52
75,53
75,57
75,61
75,64
75,65
75,66
75,72
75,78
75,79
75,81
75,83
75,92
75,93
75,97
75,98
76,0
76,2
76,3
76,9
76,10
76,15
76,16
76,19
76,25
76,26
76,36
76,37
76,38
76,39
76,44
76,45
76,58
76,61
76,65
76,67
76,69
76,72
76,74
76,79
76,92
76,94
76,99
77,6
77,9
77,12
77,16
77,25
77,28
77,31
77,32
77,33
77,35
77,36
77,37
77,41
77,50
77,59
77,63
77,69
77,70
77,73
77,81
77,83
77,84
77,89
77,93
77,95
77,99
78,2
78,3
78,5
78,6
78,7
78,15
78,16
78,18
78,26
78,29
78,31
78,35
78,41
78,45
78,48
78,49
78,57
78,64
78,69
78,71
78,73
78,75
78,80
78,82
78,88
78,89
78,90
78,93
78,96
79,1
79,3
79,5
79,7
79,9
79,11
79,12
79,14
79,19
79,21
79,22
79,23
79,27
79,30
79,31
79,32
79,33
79,34
79,38
79,43
79,47
79,50
79,58
79,62
79,70
79,71
79,75
79,76
79,82
79,83
79,84
79,85
79,89
79,99
80,0
80,7
80,12
80,14
80,17
80,19
80,24
80,25
80,26
80,27
80,28
80,39
80,43
80,44
80,45
80,47
80,48
80,57
80,58
80,59
80,61
80,62
80,64
80,66
80,67
80,73
80,74
80,78
80,81
80,82
80,83
80,88
80,89
80,93
80,97
80,99
81,0
81,1
81,4
81,5
81,8
81,12
81,18
81,23
81,29
81,31
81,34
81,35
81,37
81,38
81,46
81,47
81,48
81,54
81,59
81,61
81,63
81,64
81,65
81,69
81,70
81,71
81,72
81,75
81,77
81,80
81,85
81,87
81,88
81,89
81,93
81,94
82,0
82,2
82,7
82,13
82,15
82,20
82,31
82,32
82,38
82,40
82,42
82,43
82,51
82,53
82,62
82,63
82,64
82,72
82,74
82,78
82,79
82,80
82,84
82,85
82,87
82,88
82,89
82,94
82,98
83,0
83,9
83,15
83,22
83,26
83,27
83,33
83,35
83,40
83,44
83,46
83,59
83,60
83,61
83,68
83,69
83,70
83,75
83,77
83,79
83,80
83,84
83,88
83,90
83,91
83,92
83,94
83,98
84,7
84,8
84,11
84,17
84,18
84,21
84,32
84,38
84,40
84,41
84,43
84,47
84,50
84,56
84,57
84,62
84,63
84,64
84,67
84,72
84,77
84,79
84,82
84,83
84,85
84,93
84,94
84,98
85,0
85,12
85,23
85,28
85,29
85,33
85,35
85,36
85,41
85,46
85,48
85,55
85,57
85,60
85,62
85,66
85,67
85,72
85,73
85,79
85,81
85,82
85,84
85,87
85,91
85,92
85,96
85,98
86,3
86,4
86,6
86,8
86,12
86,14
86,16
86,17
86,19
86,32
86,34
86,37
86,38
86,43
86,45
86,53
86,54
86,55
86,56
86,57
86,58
86,60
86,87
86,89
86,94
86,97
86,99
87,4
87,6
87,8
87,12
87,21
87,24
87,27
87,33
87,35
87,41
87,42
87,43
87,46
87,49
87,50
87,52
87,58
87,59
87,64
87,81
87,82
87,85
87,86
87,92
88,0
88,1
88,2
88,4
88,9
88,15
88,16
88,17
88,26
88,28
88,35
88,37
88,38
88,39
88,40
88,42
88,43
88,53
88,56
88,57
88,62
88,70
88,74
88,78
88,80
88,81
88,82
88,83
88,97
89,0
89,1
89,2
89,5
89,7
89,12
89,14
89,15
89,17
89,22
89,27
89,28
89,29
89,33
89,34
89,36
89,41
89,43
89,44
89,45
89,51
89,52
89,56
89,58
89,68
89,71
89,73
89,77
89,78
89,79
89,80
89,81
89,82
89,86
89,92
89,95
89,98
90,2
90,6
90,7
90,14
90,17
90,20
90,21
90,24
90,27
90,32
90,33
90,36
90,42
90,43
90,49
90,52
90,58
90,60
90,68
90,71
90,78
90,83
90,93
90,94
90,96
90,97
91,0
91,2
91,9
91,10
91,14
91,15
91,20
91,22
91,25
91,26
91,29
91,40
91,47
91,50
91,51
91,53
91,54
91,56
91,60
91,66
91,71
91,74
91,83
91,85
91,92
91,94
91,98
92,8
92,11
92,16
92,17
92,26
92,36
92,42
92,47
92,51
92,52
92,57
92,59
92,61
92,63
92,68
92,71
92,72
92,73
92,75
92,76
92,83
92,85
92,87
92,89
92,91
92,95
92,96
92,97
92,98
93,0
93,2
93,7
93,8
93,12
93,13
93,14
93,16
93,19
93,22
93,23
93,27
93,28
93,30
93,32
93,35
93,38
93,39
93,46
93,48
93,50
93,53
93,55
93,57
93,58
93,62
93,64
93,68
93,72
93,74
93,75
93,77
93,78
93,80
93,81
93,84
93,90
93,94
93,95
94,7
94,16
94,17
94,18
94,20
94,27
94,31
94,36
94,40
94,41
94,42
94,43
94,48
94,50
94,52
94,62
94,63
94,65
94,67
94,70
94,71
94,72
94,76
94,81
94,82
94,83
94,84
94,86
94,90
94,91
94,93
94,98
94,99
95,0
95,2
95,4
95,7
95,8
95,9
95,12
95,15
95,20
95,22
95,25
95,26
95,27
95,32
95,36
95,39
95,42
95,43
95,44
95,45
95,50
95,52
95,55
95,58
95,59
95,61
95,64
95,66
95,68
95,69
95,70
95,74
95,77
95,89
95,92
95,93
95,98
96,3
96,11
96,14
96,17
96,18
96,21
96,27
96,29
96,30
96,45
96,46
96,47
96,53
96,54
96,57
96,58
96,59
96,60
96,61
96,67
96,68
96,72
96,78
96,85
96,90
96,92
96,99
97,7
97,8
97,9
97,10
97,16
97,20
97,22
97,24
97,28
97,40
97,48
97,50
97,53
97,61
97,63
97,64
97,69
97,73
97,75
97,80
97,86
97,88
97,90
97,92
98,2
98,6
98,10
98,11
98,12
98,15
98,24
98,27
98,28
98,32
98,33
98,36
98,38
98,42
98,43
98,44
98,46
98,54
98,62
98,69
98,72
98,75
98,82
98,83
98,84
98,85
98,89
98,91
98,92
98,94
98,95
99,0
99,1
99,4
99,6
99,12
99,13
99,17
99,20
99,21
99,23
99,30
99,34
99,37
99,41
99,42
99,44
99,51
99,54
99,58
99,64
99,71
99,76
99,77
99,79
99,80
99,86
99,94
99,96
