Source,Target
0,3
0,6
0,18
0,54
0,84
0,102
0,129
0,520
0,632
1,444
2,3
2,5
2,12
2,48
2,309
2,614
3,0
3,2
3,4
3,7
3,9
3,11
3,12
3,13
3,14
3,16
3,18
3,19
3,22
3,24
3,26
3,27
3,28
3,29
3,30
3,31
3,32
3,33
3,34
3,35
3,36
3,37
3,38
3,41
3,42
3,45
3,47
3,49
3,51
3,52
3,54
3,55
3,56
3,57
3,58
3,59
3,62
3,65
3,68
3,70
3,71
3,74
3,76
3,77
3,78
3,79
3,81
3,83
3,84
3,86
3,88
3,89
3,90
3,91
3,92
3,94
3,96
3,97
3,98
3,99
3,101
3,103
3,106
3,110
3,113
3,114
3,117
3,118
3,119
3,120
3,121
3,122
3,123
3,124
3,127
3,128
3,130
3,132
3,133
3,134
3,139
3,140
3,143
3,145
3,147
3,148
3,150
3,151
3,154
3,155
3,157
3,159
3,160
3,161
3,165
3,167
3,168
3,171
3,173
3,174
3,176
3,177
3,180
3,183
3,185
3,186
3,188
3,189
3,192
3,195
3,196
3,197
3,198
3,199
3,202
3,204
3,207
3,209
3,212
3,215
3,219
3,220
3,221
3,222
3,225
3,226
3,227
3,228
3,229
3,233
3,235
3,236
3,238
3,240
3,245
3,248
3,249
3,251
3,255
3,258
3,262
3,265
3,267
3,271
3,272
3,275
3,276
3,279
3,280
3,281
3,283
3,287
3,292
3,295
3,307
3,308
3,309
3,311
3,312
3,317
3,318
3,320
3,323
3,333
3,334
3,351
3,353
3,359
3,360
3,364
3,366
3,368
3,369
3,376
3,381
3,385
3,387
3,388
3,390
3,398
3,399
3,400
3,403
3,407
3,409
3,413
3,416
3,422
3,423
3,428
3,439
3,440
3,444
3,449
3,456
3,458
3,459
3,464
3,474
3,481
3,485
3,487
3,488
3,495
3,496
3,500
3,503
3,506
3,507
3,514
3,518
3,520
3,523
3,527
3,535
3,536
3,544
3,545
3,548
3,549
3,554
3,556
3,559
3,561
3,565
3,566
3,569
3,575
3,593
3,594
3,596
3,598
3,599
3,607
3,608
3,614
3,616
3,618
3,619
3,641
3,642
3,661
3,663
3,665
3,666
3,667
3,668
3,671
3,676
3,683
3,685
3,686
3,687
3,690
3,696
3,697
3,699
3,702
3,703
3,705
3,707
3,709
3,718
3,739
3,751
3,755
3,765
3,767
3,773
3,784
3,792
3,794
3,795
3,797
3,801
3,802
3,811
3,814
3,820
3,825
3,826
3,830
3,836
3,839
3,842
3,845
3,852
3,863
3,865
3,866
3,868
3,875
3,876
3,882
3,884
3,887
3,895
3,898
3,900
3,910
3,912
3,928
3,929
3,936
3,937
3,941
3,946
3,961
3,962
3,964
3,967
3,972
3,977
3,979
3,980
3,981
3,984
3,986
3,987
3,989
3,990
3,996
3,997
4,3
5,2
5,15
5,23
5,84
5,284
5,977
6,0
6,55
6,72
7,3
7,15
7,34
7,37
7,84
7,90
7,99
7,121
7,218
7,362
7,792
7,829
8,83
8,90
8,118
8,134
8,385
8,608
9,3
10,19
10,84
10,225
10,252
10,415
11,3
11,20
11,27
11,29
11,61
11,141
11,614
12,2
12,3
12,15
12,21
12,22
12,30
12,31
12,52
12,59
12,98
12,100
12,124
12,160
12,172
12,179
12,273
12,297
12,381
12,794
13,3
13,81
13,111
13,153
13,222
13,555
13,869
14,3
14,439
15,5
15,7
15,12
15,18
15,19
15,23
15,28
15,37
15,44
15,49
15,61
15,69
15,88
15,107
15,111
15,114
15,190
15,201
15,202
15,215
15,219
15,235
15,237
15,249
15,267
15,297
15,345
15,356
15,373
15,384
15,388
15,417
15,422
15,433
15,455
15,471
15,513
15,555
15,580
15,703
15,771
15,781
15,857
15,862
15,920
15,944
15,945
15,959
15,975
15,997
16,3
17,106
17,129
17,134
17,790
17,913
18,0
18,3
18,15
18,34
18,35
18,42
18,48
18,50
18,55
18,69
18,79
18,110
18,123
18,125
18,134
18,143
18,150
18,187
18,198
18,238
18,242
18,258
18,310
18,325
18,333
18,335
18,343
18,348
18,371
18,443
18,467
18,642
18,759
18,772
18,777
18,856
18,860
18,898
18,915
18,930
18,961
18,965
18,982
18,993
19,3
19,10
19,15
19,34
19,49
19,59
19,65
19,127
19,144
19,194
19,246
19,294
19,369
19,370
19,489
19,513
19,551
19,678
19,849
19,892
20,11
20,63
20,113
20,344
20,614
20,752
21,12
21,88
21,578
22,3
22,12
22,52
22,126
22,189
22,234
23,5
23,15
23,24
23,116
23,200
24,3
24,23
24,27
24,31
24,49
24,228
24,334
24,341
24,371
24,431
24,443
24,521
24,654
24,677
24,838
25,37
25,69
25,126
25,189
25,208
25,212
25,264
25,839
26,3
27,3
27,11
27,24
27,64
27,69
27,87
27,105
27,108
27,118
27,143
27,151
27,163
27,169
27,207
27,256
27,260
27,335
27,387
27,462
27,632
27,872
27,891
28,3
28,15
28,63
28,160
28,167
28,187
29,3
29,11
29,37
29,42
29,49
29,71
29,83
29,89
29,101
29,118
29,132
29,253
29,281
29,331
29,394
29,414
29,422
29,424
29,487
29,598
29,829
29,854
29,869
29,909
29,972
29,974
29,985
29,995
30,3
30,12
30,37
30,79
30,96
30,179
30,236
30,243
30,396
30,549
31,3
31,12
31,24
31,67
31,126
31,422
32,3
32,52
32,115
33,3
33,614
34,3
34,7
34,18
34,19
34,43
34,51
34,57
34,60
34,75
34,76
34,77
34,80
34,91
34,96
34,104
34,107
34,121
34,137
34,165
34,167
34,198
34,203
34,210
34,218
34,239
34,262
34,300
34,309
34,315
34,333
34,389
34,392
34,405
34,414
34,423
34,435
34,462
34,465
34,533
34,559
34,562
34,565
34,624
34,649
34,684
34,715
34,728
34,864
34,912
34,967
34,983
35,3
35,18
35,150
36,3
37,3
37,7
37,15
37,25
37,29
37,30
37,38
37,40
37,42
37,44
37,47
37,54
37,55
37,56
37,67
37,69
37,73
37,77
37,81
37,95
37,100
37,105
37,108
37,109
37,116
37,118
37,120
37,125
37,130
37,143
37,146
37,148
37,169
37,170
37,177
37,189
37,201
37,215
37,225
37,228
37,235
37,251
37,253
37,254
37,258
37,266
37,270
37,275
37,279
37,280
37,291
37,301
37,304
37,326
37,327
37,338
37,340
37,341
37,371
37,376
37,378
37,388
37,389
37,390
37,408
37,410
37,424
37,428
37,441
37,455
37,480
37,481
37,483
37,486
37,496
37,503
37,534
37,561
37,564
37,569
37,574
37,578
37,587
37,598
37,613
37,668
37,678
37,683
37,692
37,723
37,725
37,740
37,750
37,752
37,753
37,795
37,799
37,852
37,856
37,880
37,916
37,920
37,921
37,945
37,949
37,958
37,963
37,968
37,977
37,983
38,3
38,37
38,181
38,433
39,76
39,233
39,235
39,331
39,367
39,580
39,726
40,37
40,64
40,158
40,443
40,524
41,3
42,3
42,18
42,29
42,37
42,43
42,60
42,105
42,110
42,119
42,124
42,128
42,132
42,138
42,157
42,171
42,188
42,199
42,252
42,269
42,278
42,291
42,304
42,306
42,316
42,326
42,331
42,345
42,349
42,401
42,403
42,410
42,412
42,421
42,426
42,427
42,428
42,467
42,471
42,495
42,500
42,505
42,514
42,553
42,581
42,589
42,632
42,645
42,665
42,709
42,720
42,732
42,764
42,813
42,862
42,887
42,889
42,926
42,943
42,950
42,966
43,34
43,42
43,83
44,15
44,37
44,67
44,146
44,204
44,433
44,603
45,3
46,188
46,396
46,854
46,940
47,3
47,37
47,60
48,2
48,18
48,173
49,3
49,15
49,19
49,24
49,29
49,61
49,62
49,63
49,76
49,80
49,90
49,103
49,108
49,113
49,116
49,129
49,134
49,152
49,157
49,161
49,164
49,173
49,179
49,182
49,212
49,213
49,218
49,223
49,225
49,226
49,260
49,274
49,283
49,285
49,298
49,302
49,303
49,314
49,318
49,329
49,354
49,364
49,383
49,414
49,416
49,429
49,457
49,480
49,485
49,518
49,528
49,557
49,564
49,565
49,588
49,597
49,600
49,656
49,660
49,664
49,735
49,738
49,740
49,765
49,779
49,788
49,791
49,841
49,854
49,866
49,868
49,884
49,894
49,905
49,923
49,952
49,961
49,987
50,18
51,3
51,34
52,3
52,12
52,22
52,32
52,78
52,85
52,86
52,87
52,96
52,99
52,103
52,113
52,142
52,143
52,162
52,168
52,175
52,185
52,192
52,221
52,233
52,260
52,326
52,430
52,439
52,460
52,472
52,529
52,532
52,595
52,601
52,606
52,609
52,611
52,622
52,645
52,665
52,680
52,685
52,710
52,749
52,806
52,936
52,984
53,213
53,244
53,384
53,423
53,685
53,777
54,0
54,3
54,37
54,77
54,146
54,220
54,829
55,3
55,6
55,18
55,37
55,60
55,68
55,83
55,86
55,100
55,124
55,129
55,145
55,171
55,188
55,221
55,238
55,240
55,247
55,314
55,335
55,344
55,438
55,488
55,512
55,569
55,612
55,762
55,793
55,827
55,861
55,950
56,3
56,37
56,66
56,74
56,98
56,306
57,3
57,34
57,141
57,142
57,162
57,442
57,519
57,724
57,805
57,867
58,3
58,452
59,3
59,12
59,19
59,81
59,187
59,228
59,312
59,344
59,421
60,34
60,42
60,47
60,55
60,129
60,171
60,173
60,239
60,310
60,370
60,447
60,502
60,518
60,560
60,577
60,612
60,642
60,653
60,673
60,676
60,708
60,712
60,767
60,956
61,11
61,15
61,49
61,69
61,128
61,167
61,168
61,214
61,225
61,309
61,374
61,384
61,418
61,455
61,491
61,513
61,625
61,646
61,723
62,3
62,49
62,127
62,259
62,279
62,346
62,361
62,565
62,774
63,20
63,28
63,49
63,83
63,99
63,234
63,688
64,27
64,40
64,449
65,3
65,19
65,214
66,56
66,224
66,264
66,357
66,574
66,869
67,31
67,37
67,44
67,115
67,229
67,253
67,349
67,374
67,468
67,504
67,537
67,697
67,897
68,3
68,55
68,112
69,15
69,18
69,25
69,27
69,37
69,61
69,78
69,80
69,88
69,104
69,114
69,121
69,128
69,136
69,137
69,150
69,153
69,165
69,168
69,196
69,202
69,205
69,209
69,214
69,238
69,254
69,255
69,256
69,262
69,277
69,286
69,293
69,308
69,309
69,313
69,319
69,342
69,346
69,357
69,362
69,364
69,375
69,376
69,400
69,422
69,467
69,469
69,474
69,486
69,509
69,574
69,602
69,604
69,623
69,625
69,647
69,651
69,660
69,676
69,688
69,705
69,706
69,735
69,745
69,747
69,750
69,786
69,855
69,882
69,897
69,910
69,947
69,980
70,3
71,3
71,29
71,162
71,299
71,740
72,6
73,37
73,80
73,116
73,189
73,235
73,260
73,262
73,285
73,486
73,513
73,739
74,3
74,56
74,127
74,186
74,455
74,593
74,669
74,710
74,846
75,34
75,84
75,222
75,483
76,3
76,34
76,39
76,49
76,80
76,82
76,94
76,95
76,108
76,109
76,124
76,161
76,171
76,189
76,223
76,231
76,244
76,256
76,465
76,524
76,580
76,729
76,808
76,818
76,845
76,870
77,3
77,34
77,37
77,54
77,131
77,134
77,268
77,483
77,599
77,612
77,649
77,790
77,819
78,3
78,52
78,69
78,96
78,113
78,117
78,177
78,235
78,237
78,361
78,488
78,608
78,660
78,726
78,980
79,3
79,18
79,30
79,121
79,172
79,391
79,392
79,452
79,463
79,740
80,34
80,49
80,69
80,73
80,76
80,106
80,122
80,129
80,157
80,186
80,195
80,205
80,225
80,242
80,249
80,265
80,275
80,302
80,376
80,379
80,448
80,483
80,502
80,520
80,533
80,553
80,573
80,579
80,597
80,604
80,610
80,680
80,684
80,696
80,711
80,737
80,751
80,753
80,776
80,802
80,805
80,842
80,846
80,901
81,3
81,13
81,37
81,59
81,358
81,394
81,407
81,426
81,469
81,567
81,938
81,939
82,76
83,3
83,8
83,29
83,43
83,55
83,63
83,90
83,97
83,106
83,120
83,125
83,143
83,144
83,151
83,154
83,157
83,166
83,171
83,176
83,213
83,223
83,226
83,227
83,229
83,270
83,280
83,283
83,339
83,343
83,346
83,350
83,384
83,395
83,418
83,485
83,486
83,503
83,521
83,577
83,597
83,649
83,660
83,681
83,685
83,707
83,709
83,717
83,749
83,836
83,850
83,861
83,891
83,942
84,0
84,3
84,5
84,7
84,10
84,75
84,869
84,994
85,52
85,180
85,305
85,544
86,3
86,52
86,55
87,27
87,52
87,277
87,384
87,550
88,3
88,15
88,21
88,69
88,101
88,168
88,183
88,212
88,229
88,238
88,245
88,256
88,306
88,319
88,334
88,353
88,382
88,384
88,408
88,412
88,422
88,445
88,482
88,485
88,486
88,530
88,540
88,550
88,560
88,574
88,582
88,593
88,614
88,635
88,675
88,689
88,710
88,713
88,722
88,774
88,844
88,892
88,914
88,923
88,973
88,999
89,3
89,29
89,348
90,3
90,7
90,8
90,49
90,83
90,94
90,99
90,115
90,187
90,191
90,198
90,241
90,285
90,312
90,332
90,355
90,361
90,608
90,610
90,658
90,718
90,761
90,905
90,969
91,3
91,34
91,331
91,416
92,3
93,228
93,467
93,536
93,824
93,992
94,3
94,76
94,90
94,237
94,261
94,624
95,37
95,76
96,3
96,30
96,34
96,52
96,78
96,138
96,188
96,199
96,205
96,207
96,214
96,218
96,234
96,269
96,279
96,285
96,301
96,325
96,332
96,344
96,500
96,504
96,505
96,554
96,565
96,660
96,675
96,680
96,780
96,797
96,860
96,898
96,953
97,3
97,83
98,3
98,12
98,56
98,217
98,254
98,333
98,354
98,421
98,473
98,603
98,902
99,3
99,7
99,52
99,63
99,90
99,102
99,111
99,151
99,207
99,224
99,226
99,244
99,258
99,282
99,310
99,317
99,331
99,380
99,385
99,392
99,397
99,405
99,411
99,417
99,425
99,429
99,479
99,501
99,524
99,567
99,628
99,636
99,638
99,679
99,705
99,747
99,789
99,790
99,838
99,852
99,880
99,903
99,928
99,929
100,12
100,37
100,55
100,270
101,3
101,29
101,88
101,274
101,340
102,0
102,99
102,511
103,3
103,49
103,52
103,279
103,433
103,512
103,651
103,902
104,34
104,69
105,27
105,37
105,42
105,179
105,213
105,254
105,316
105,362
105,503
105,551
105,966
106,3
106,17
106,80
106,83
106,177
106,311
106,447
106,455
106,552
106,799
106,847
106,882
106,934
106,960
106,965
107,15
107,34
107,612
108,27
108,37
108,49
108,76
108,154
108,167
108,193
108,218
109,37
109,76
109,116
109,173
109,264
109,694
109,763
109,825
110,3
110,18
110,42
110,118
110,125
110,202
110,420
110,537
111,13
111,15
111,99
111,192
111,420
112,68
113,3
113,20
113,49
113,52
113,78
113,293
113,322
113,410
113,436
113,581
113,584
113,880
113,939
114,3
114,15
114,69
114,115
114,435
114,753
114,813
115,32
115,67
115,90
115,114
115,152
115,155
115,158
115,224
115,235
115,278
115,284
115,310
115,410
115,427
115,455
115,460
115,488
115,549
115,555
115,632
116,23
116,37
116,49
116,73
116,109
116,120
116,122
116,236
116,289
116,657
116,830
116,877
116,969
117,3
117,78
117,118
117,179
117,386
117,534
117,790
118,3
118,8
118,27
118,29
118,37
118,110
118,117
118,137
118,164
118,178
118,188
118,245
118,287
118,298
118,299
118,335
118,336
118,355
118,356
118,416
118,437
118,438
118,448
118,528
118,544
118,614
118,615
118,665
118,698
118,708
118,733
118,749
118,753
118,773
118,775
118,783
118,788
118,791
118,797
118,809
118,814
118,862
118,881
118,883
118,918
118,946
118,959
118,965
119,3
119,42
120,3
120,37
120,83
120,116
120,184
120,218
120,251
120,326
120,352
120,372
120,516
120,556
120,603
120,606
120,619
120,736
120,798
120,853
120,950
121,3
121,7
121,34
121,69
121,79
121,129
121,174
121,188
121,218
121,237
121,251
121,262
121,281
121,311
121,337
121,392
121,398
121,449
121,642
121,647
121,684
121,720
121,727
121,763
121,803
121,830
122,3
122,80
122,116
122,757
122,956
123,3
123,18
123,742
123,868
124,3
124,12
124,42
124,55
124,76
124,126
124,171
124,197
124,199
124,229
124,258
124,260
124,263
124,323
124,333
124,348
124,360
124,364
124,367
124,387
124,408
124,411
124,453
124,465
124,485
124,499
124,503
124,520
124,530
124,683
124,697
124,738
124,746
124,786
125,18
125,37
125,83
125,110
125,265
125,412
125,421
125,473
125,503
125,516
125,542
125,554
125,560
125,625
125,629
125,669
125,910
126,22
126,25
126,31
126,124
126,168
126,250
126,282
126,454
126,471
126,603
127,3
127,19
127,62
127,74
127,191
127,192
127,255
127,261
127,273
127,317
127,324
127,397
127,472
127,559
127,647
127,829
127,976
128,3
128,42
128,61
128,69
128,136
128,150
128,157
128,181
128,196
128,197
128,199
128,235
128,260
128,320
128,379
128,384
128,387
128,424
128,632
128,637
128,688
128,815
128,884
129,0
129,17
129,49
129,55
129,60
129,80
129,121
129,132
129,134
129,151
129,189
129,216
129,254
129,255
129,270
129,274
129,287
129,288
129,292
129,327
129,328
129,329
129,368
129,378
129,389
129,398
129,516
129,531
129,534
129,545
129,572
129,608
129,620
129,630
129,635
129,636
129,638
129,732
129,807
129,808
129,839
129,930
129,935
129,945
130,3
130,37
130,297
130,555
131,77
131,173
131,725
131,732
131,966
132,3
132,29
132,42
132,129
132,189
132,204
132,210
132,316
132,322
132,336
132,517
132,604
132,751
132,820
132,830
132,936
132,959
133,3
134,3
134,8
134,17
134,18
134,49
134,77
134,129
134,174
134,186
134,209
134,216
134,236
134,250
134,326
134,349
134,374
134,407
134,470
134,544
134,588
134,655
134,690
134,723
134,732
134,807
134,808
134,837
134,838
134,890
135,218
135,262
135,636
136,69
136,128
137,34
137,69
137,118
137,179
137,196
137,573
137,620
138,42
138,96
139,3
139,216
140,3
140,177
141,11
141,57
142,52
142,57
142,187
143,3
143,18
143,27
143,37
143,52
143,83
143,171
143,178
143,255
143,271
143,290
143,299
143,330
143,370
143,372
143,386
143,393
143,426
143,455
143,466
143,505
143,544
143,546
143,635
143,768
143,789
143,795
143,799
143,966
143,982
143,986
144,19
144,83
144,253
144,453
144,504
144,739
144,804
145,3
145,55
145,280
145,388
145,393
145,444
145,779
145,888
146,37
146,44
146,54
146,147
146,156
146,314
146,407
146,628
146,667
146,929
146,977
147,3
147,146
148,3
148,37
148,486
148,689
148,742
148,839
149,614
150,3
150,18
150,35
150,69
150,128
150,167
150,193
150,214
150,221
150,316
150,345
150,551
150,613
150,701
150,828
150,905
151,3
151,27
151,83
151,99
151,129
151,190
151,223
151,230
151,359
151,408
151,423
151,671
151,702
151,825
151,927
151,939
152,49
152,115
153,13
153,69
153,161
153,528
153,535
154,3
154,83
154,108
154,271
154,608
154,908
155,3
155,115
155,254
155,621
156,146
156,347
156,596
157,3
157,42
157,49
157,80
157,83
157,128
157,196
157,197
157,252
157,313
157,402
157,409
157,418
157,573
157,768
157,828
157,980
158,40
158,115
158,193
158,603
158,749
159,3
160,3
160,12
160,28
160,219
161,3
161,49
161,76
161,153
161,162
161,179
161,183
161,206
161,241
161,311
161,347
161,471
161,571
161,648
161,671
161,837
161,957
161,967
161,982
161,990
162,52
162,57
162,71
162,161
162,175
162,261
162,262
162,366
162,413
162,417
162,499
163,27
163,400
164,49
164,118
165,3
165,34
165,69
165,259
165,353
165,775
166,83
167,3
167,28
167,34
167,61
167,108
167,150
167,179
167,191
167,193
167,214
167,217
167,225
167,236
167,240
167,247
167,268
167,276
167,283
167,326
167,331
167,341
167,345
167,358
167,376
167,401
167,408
167,416
167,431
167,456
167,461
167,471
167,473
167,481
167,493
167,499
167,505
167,564
167,649
167,651
167,685
167,689
167,725
167,742
167,781
167,796
167,820
167,942
167,965
167,994
167,997
168,3
168,52
168,61
168,69
168,88
168,126
168,189
168,218
168,221
168,285
168,343
168,382
168,615
168,694
168,704
168,766
168,814
168,824
168,889
168,965
169,27
169,37
169,239
169,549
169,603
170,37
171,3
171,42
171,55
171,60
171,76
171,83
171,124
171,143
171,188
171,190
171,198
171,212
171,220
171,227
171,274
171,293
171,318
171,321
171,337
171,345
171,350
171,354
171,356
171,357
171,376
171,393
171,425
171,471
171,475
171,485
171,486
171,490
171,493
171,579
171,591
171,620
171,634
171,645
171,646
171,650
171,652
171,715
171,718
171,747
171,765
171,767
171,773
171,798
171,873
171,886
171,890
171,907
171,966
172,12
172,79
172,218
172,486
173,3
173,48
173,49
173,60
173,109
173,131
173,176
173,197
173,272
173,485
173,583
173,820
174,3
174,121
174,134
174,265
174,901
174,990
175,52
175,162
175,566
176,3
176,83
176,173
176,255
176,511
177,3
177,37
177,78
177,106
177,140
177,231
177,296
177,405
177,480
178,118
178,143
179,12
179,30
179,49
179,105
179,117
179,137
179,161
179,167
179,190
179,203
179,205
179,217
179,218
179,250
179,260
179,285
179,292
179,349
179,375
179,389
179,394
179,413
179,423
179,428
179,434
179,460
179,483
179,528
179,530
179,552
179,579
179,692
179,698
179,705
179,706
179,717
179,774
179,837
179,890
179,904
179,939
179,965
179,970
179,993
180,3
180,85
181,38
181,128
182,49
182,235
182,622
182,665
182,787
183,3
183,88
183,161
183,859
184,120
185,3
185,52
185,364
185,555
186,3
186,74
186,80
186,134
186,204
186,312
186,313
186,357
186,555
186,620
186,662
187,18
187,28
187,59
187,90
187,142
187,239
187,273
187,468
187,586
187,594
187,821
187,842
187,891
188,3
188,42
188,46
188,55
188,96
188,118
188,121
188,171
188,266
188,279
188,297
188,337
188,376
188,385
188,386
188,414
188,418
188,443
188,559
188,576
188,581
188,623
188,654
188,663
188,683
188,734
188,738
188,788
188,805
188,845
188,886
188,936
188,947
188,966
189,3
189,22
189,25
189,37
189,73
189,76
189,129
189,132
189,168
189,223
189,238
189,291
189,301
189,302
189,303
189,307
189,310
189,336
189,344
189,348
189,367
189,372
189,434
189,442
189,447
189,465
189,467
189,474
189,491
189,509
189,513
189,536
189,618
189,625
189,647
189,657
189,668
189,677
189,680
189,685
189,698
189,701
189,710
189,731
189,800
189,821
189,847
189,903
189,956
189,969
189,982
189,997
189,998
190,15
190,151
190,171
190,179
190,202
190,283
190,386
190,475
190,668
191,90
191,127
191,167
191,341
191,386
191,450
191,453
191,562
191,719
191,736
192,3
192,52
192,111
192,127
192,289
192,316
192,430
192,452
192,485
192,509
192,607
192,622
192,639
192,679
192,856
192,867
193,108
193,150
193,158
193,167
193,234
193,485
193,696
193,875
194,19
194,220
195,3
195,80
195,785
196,3
196,69
196,128
196,137
196,157
196,224
196,230
196,253
196,263
196,295
197,3
197,124
197,128
197,157
197,173
197,331
197,582
197,593
197,732
198,3
198,18
198,34
198,90
198,171
198,439
198,551
198,577
198,610
198,671
198,704
198,770
198,775
198,926
198,970
199,3
199,42
199,96
199,124
199,128
199,246
199,295
199,321
199,387
199,524
199,626
199,920
200,23
200,230
201,15
201,37
201,204
202,3
202,15
202,69
202,110
202,190
202,205
202,224
202,229
202,232
202,252
202,278
202,298
202,318
202,343
202,354
202,398
202,440
202,441
202,464
202,579
202,647
202,758
202,780
202,828
202,845
202,983
203,34
203,179
203,235
204,3
204,44
204,132
204,186
204,201
204,214
204,219
204,320
204,414
204,416
204,429
204,488
204,620
204,628
204,693
204,728
204,730
204,783
204,801
204,911
205,69
205,80
205,96
205,179
205,202
205,211
205,224
205,233
205,307
205,405
205,465
205,482
205,490
205,515
205,556
205,584
205,783
205,955
206,161
207,3
207,27
207,96
207,99
207,279
207,315
207,352
207,367
207,371
207,533
207,537
207,580
207,669
207,692
207,705
207,728
207,746
207,806
207,861
207,911
208,25
208,291
208,580
208,705
208,824
209,3
209,69
209,134
209,255
209,341
209,556
209,624
210,34
210,132
211,205
212,3
212,25
212,49
212,88
212,171
212,241
212,266
212,289
212,297
212,363
212,410
212,415
212,475
212,508
212,520
212,561
212,613
212,639
212,649
212,689
212,692
212,797
212,861
212,942
213,49
213,53
213,83
213,105
213,454
214,61
214,65
214,69
214,96
214,150
214,167
214,204
214,226
214,238
214,240
214,243
214,268
214,287
214,336
214,348
214,361
214,382
214,420
214,430
214,483
214,569
214,596
214,622
214,630
214,657
214,744
214,792
214,834
214,866
214,886
214,892
214,932
214,979
214,983
214,986
214,993
215,3
215,15
215,37
215,528
215,873
216,129
216,134
216,139
216,263
216,344
216,432
216,624
216,797
217,98
217,167
217,179
217,264
217,536
218,7
218,34
218,49
218,96
218,108
218,120
218,121
218,135
218,168
218,172
218,179
218,226
218,244
218,248
218,255
218,260
218,284
218,303
218,322
218,323
218,348
218,355
218,385
218,390
218,392
218,412
218,423
218,450
218,459
218,475
218,477
218,506
218,514
218,518
218,535
218,549
218,556
218,557
218,558
218,563
218,582
218,609
218,631
218,635
218,636
218,687
218,716
218,739
218,742
218,754
218,768
218,769
218,794
218,812
218,817
218,819
218,827
218,829
218,840
218,870
218,871
218,893
218,908
218,918
218,929
218,935
218,947
218,963
218,964
218,966
218,970
218,991
219,3
219,15
219,160
219,204
219,280
219,296
219,418
219,489
219,574
219,745
219,944
220,3
220,54
220,171
220,194
220,235
220,358
220,370
220,797
220,851
221,3
221,52
221,55
221,150
221,168
221,239
221,332
221,367
221,416
221,468
221,487
221,706
221,729
221,838
221,929
221,947
221,977
222,3
222,13
222,75
222,992
223,49
223,76
223,83
223,151
223,189
223,345
223,416
223,491
223,529
223,550
223,577
224,66
224,99
224,115
224,196
224,202
224,205
224,240
224,257
224,266
224,292
224,298
224,340
224,489
224,639
224,643
224,659
224,682
224,689
224,737
224,775
224,789
224,817
224,852
224,853
224,904
224,992
225,3
225,10
225,37
225,49
225,61
225,80
225,167
225,227
225,248
225,281
225,282
225,314
225,321
225,451
225,468
225,469
225,505
225,527
225,543
225,544
225,585
225,596
225,630
225,645
225,661
225,669
225,674
225,679
225,744
225,855
225,862
225,868
225,918
225,928
225,966
225,982
226,3
226,49
226,83
226,99
226,214
226,218
226,288
226,294
226,353
226,369
226,387
226,397
226,428
226,438
226,461
226,467
226,546
226,552
226,575
226,617
226,636
226,667
226,719
226,756
226,798
226,821
226,867
226,932
