Source,Target
227,3
227,83
227,171
227,225
227,362
227,458
227,555
228,3
228,24
228,37
228,59
228,93
228,348
228,379
228,512
228,519
228,528
228,578
228,849
229,3
229,67
229,83
229,88
229,124
229,202
229,315
229,382
229,386
229,455
229,479
229,494
229,652
229,708
229,716
229,719
229,722
230,151
230,196
230,200
230,615
230,839
230,877
230,882
231,76
231,177
231,863
232,202
233,3
233,39
233,52
233,205
233,334
233,344
233,501
233,676
233,839
234,22
234,63
234,96
234,193
234,270
234,354
234,360
234,396
234,548
234,565
234,675
234,726
234,832
235,3
235,15
235,37
235,39
235,73
235,78
235,115
235,128
235,182
235,203
235,220
235,241
235,245
235,259
235,298
235,301
235,304
235,346
235,360
235,381
235,409
235,423
235,425
235,427
235,430
235,442
235,445
235,474
235,506
235,514
235,523
235,542
235,555
235,558
235,579
235,611
235,651
235,686
235,688
235,721
235,750
235,761
235,830
235,834
235,852
235,863
235,866
235,875
235,880
235,884
235,921
235,940
235,971
236,3
236,30
236,116
236,134
236,167
236,243
236,340
236,367
236,552
236,798
236,828
237,15
237,78
237,94
237,121
237,413
237,867
238,3
238,18
238,55
238,69
238,88
238,189
238,214
238,252
238,273
238,282
238,317
238,322
238,340
238,347
238,350
238,401
238,409
238,436
238,474
238,601
238,628
238,643
238,696
238,700
238,781
238,785
238,912
238,949
238,957
239,34
239,60
239,169
239,187
239,221
239,342
239,380
239,494
239,908
240,3
240,55
240,167
240,214
240,224
240,278
240,695
240,960
241,90
241,161
241,212
241,235
241,392
241,828
241,879
242,18
242,80
243,30
243,214
243,236
243,326
243,584
244,53
244,76
244,99
244,218
244,486
244,824
245,3
245,88
245,118
245,235
245,580
245,621
245,764
246,19
246,199
246,419
246,431
246,730
247,55
247,167
247,473
248,3
248,218
248,225
248,284
248,292
248,534
248,550
248,693
248,798
248,913
249,3
249,15
249,80
249,411
249,613
249,693
250,126
250,134
250,179
251,3
251,37
251,120
251,121
251,252
251,287
251,421
251,513
251,593
251,680
251,689
251,720
251,759
251,813
251,976
252,10
252,42
252,157
252,202
252,238
252,251
252,263
252,264
252,376
252,397
252,478
252,515
252,577
252,609
252,641
252,687
252,697
252,755
252,770
252,836
252,875
253,29
253,37
253,67
253,144
253,196
253,261
253,362
253,783
253,898
254,37
254,69
254,98
254,105
254,129
254,155
254,281
254,286
254,339
254,404
254,405
254,526
254,540
254,543
254,551
254,603
254,782
254,805
254,886
254,929
254,958
255,3
255,69
255,127
255,129
255,143
255,176
255,209
255,218
255,277
255,294
255,337
255,339
255,396
255,508
255,514
255,582
255,592
255,638
255,708
255,783
255,801
255,803
255,836
255,982
255,985
256,27
256,69
256,76
256,88
256,275
256,283
256,318
256,345
256,374
256,496
256,604
256,617
256,712
256,740
256,751
256,867
257,224
258,3
258,18
258,37
258,99
258,124
258,281
258,355
258,496
258,529
258,611
258,814
258,913
258,995
259,62
259,165
259,235
259,298
259,718
260,27
260,49
260,52
260,73
260,124
260,128
260,179
260,218
260,261
260,291
260,295
260,399
260,406
260,434
260,495
260,500
260,506
260,514
260,533
260,551
260,563
260,645
260,651
260,694
260,741
260,750
260,753
260,793
260,808
260,818
260,826
260,882
260,948
261,94
261,127
261,162
261,253
261,260
261,306
261,586
262,3
262,34
262,69
262,73
262,121
262,135
262,162
262,308
262,381
262,393
262,446
262,479
262,486
262,487
262,739
262,938
262,963
263,124
263,196
263,216
263,252
263,381
263,441
263,484
263,497
263,675
263,765
263,938
264,25
264,66
264,109
264,217
264,252
264,650
264,699
264,720
264,801
264,887
265,3
265,80
265,125
265,174
265,419
265,503
265,521
265,531
265,712
265,769
266,37
266,188
266,212
266,224
266,274
266,309
266,327
266,392
266,429
266,770
266,816
267,3
267,15
267,489
268,77
268,167
268,214
268,685
269,42
269,96
270,37
270,83
270,100
270,129
270,234
270,284
270,300
270,342
270,347
270,365
270,392
270,575
270,618
270,619
270,681
270,711
270,827
270,953
270,960
271,3
271,143
271,154
271,922
272,3
272,173
272,373
272,424
273,12
273,127
273,187
273,238
273,325
273,528
273,673
274,49
274,101
274,129
274,171
274,266
274,484
274,494
274,749
274,766
275,3
275,37
275,80
275,256
275,604
276,3
276,167
277,69
277,87
277,255
277,309
278,42
278,115
278,202
278,240
278,384
278,434
278,460
278,763
279,3
279,37
279,62
279,96
279,103
279,188
279,207
279,359
279,391
279,410
279,437
279,451
279,484
279,485
279,546
279,573
279,645
279,697
279,719
279,856
279,858
279,919
279,998
280,3
280,37
280,83
280,145
280,219
280,460
280,558
280,848
280,986
280,990
281,3
281,29
281,121
281,225
281,254
281,258
281,350
281,393
281,398
281,448
281,472
281,502
281,538
281,627
281,638
281,846
282,99
282,126
282,225
282,238
282,670
282,921
283,3
283,49
283,83
283,167
283,190
283,256
283,294
283,298
283,347
283,388
283,409
283,574
283,578
283,692
283,861
283,906
283,974
284,5
284,115
284,218
284,248
284,270
284,665
284,960
285,49
285,73
285,90
285,96
285,168
285,179
285,300
285,328
285,364
285,386
285,388
285,456
285,510
285,919
285,970
286,69
286,254
286,509
286,651
286,827
286,936
287,3
287,118
287,129
287,214
287,251
287,312
287,489
287,534
287,610
287,774
288,129
288,226
288,744
288,774
289,116
289,192
289,212
290,143
291,37
291,42
291,189
291,208
291,260
291,375
291,688
292,3
292,129
292,179
292,224
292,248
292,415
292,724
292,765
293,69
293,113
293,171
293,918
294,19
294,226
294,255
294,283
294,368
294,625
294,733
294,858
294,879
294,965
295,3
295,196
295,199
295,260
295,297
295,370
295,671
295,721
295,752
295,761
295,762
295,780
296,177
296,219
296,328
297,12
297,15
297,130
297,188
297,212
297,295
297,314
297,355
297,383
297,386
297,387
297,430
297,436
297,491
297,582
297,623
297,635
297,680
297,695
297,723
297,727
297,757
297,960
297,981
298,49
298,118
298,202
298,224
298,235
298,259
298,283
298,325
298,332
298,363
298,400
298,419
298,509
298,520
298,545
298,571
298,778
298,800
298,878
298,909
298,981
298,984
299,71
299,118
299,143
299,584
300,34
300,270
300,285
301,37
301,96
301,189
301,235
302,49
302,80
302,189
302,396
302,609
302,659
302,883
303,49
303,189
303,218
303,394
303,646
303,955
304,37
304,42
304,235
305,85
306,42
306,56
306,88
306,261
306,433
306,467
306,480
306,853
307,3
307,189
307,205
307,486
307,575
308,3
308,69
308,262
308,417
308,669
308,822
308,853
308,978
309,2
309,3
309,34
309,61
309,69
309,266
309,277
309,322
309,354
309,382
309,399
309,422
309,489
309,671
309,734
309,792
309,802
309,849
309,886
309,971
310,18
310,60
310,99
310,115
310,189
310,324
310,507
310,513
310,632
310,683
310,696
310,859
310,893
311,3
311,106
311,121
311,161
312,3
312,59
312,90
312,186
312,287
312,315
312,383
312,460
312,607
312,907
312,918
312,942
313,69
313,157
313,186
313,358
313,397
313,946
314,49
314,55
314,146
314,225
314,297
314,375
314,455
314,726
314,732
314,956
315,34
315,207
315,229
315,312
315,458
315,569
315,572
315,824
315,879
316,42
316,105
316,132
316,150
316,192
316,695
316,882
317,3
317,99
317,127
317,238
317,462
317,496
317,498
317,782
317,788
317,825
317,946
318,3
318,49
318,171
318,202
318,256
318,359
319,69
319,88
320,3
320,128
320,204
320,515
321,171
321,199
321,225
321,481
321,511
321,844
322,113
322,132
322,218
322,238
322,309
322,367
322,552
322,770
322,902
322,928
323,3
323,124
323,218
323,517
323,622
323,736
324,127
324,310
325,18
325,96
325,273
325,298
325,346
325,362
325,379
325,542
325,970
326,37
326,42
326,52
326,120
326,134
326,167
326,243
326,466
326,544
326,590
326,656
326,752
326,753
326,755
326,756
326,810
326,831
326,937
326,965
327,37
327,129
327,266
327,347
327,377
327,436
327,478
327,685
327,903
328,129
328,285
328,296
328,622
328,736
328,739
328,931
329,49
329,129
329,385
330,143
330,366
330,613
330,775
331,29
331,39
331,42
331,91
331,99
331,167
331,197
331,517
331,574
331,682
331,871
332,90
332,96
332,221
332,298
332,512
332,524
332,539
332,553
332,554
332,597
332,615
332,642
332,644
332,657
332,714
333,3
333,18
333,34
333,98
333,124
333,392
333,397
333,541
333,653
334,3
334,24
334,88
334,233
334,430
334,463
334,536
334,624
335,18
335,27
335,55
335,118
335,452
335,638
336,118
336,132
336,189
336,214
336,347
336,356
336,376
336,589
336,617
336,692
336,833
337,121
337,171
337,188
337,255
338,37
339,83
339,254
339,255
340,37
340,101
340,224
340,236
340,238
340,474
340,486
340,524
340,570
340,741
340,763
340,919
341,24
341,37
341,167
341,191
341,209
341,345
341,491
341,682
341,722
341,931
342,69
342,239
342,270
342,530
343,18
343,83
343,168
343,202
343,403
343,437
343,504
343,578
343,687
343,762
343,819
344,20
344,55
344,59
344,96
344,189
344,216
344,233
344,395
344,479
344,501
344,507
344,523
344,550
344,573
344,774
344,819
344,961
344,997
345,15
345,42
345,150
345,167
345,171
345,223
345,256
345,341
345,436
345,460
345,473
345,486
345,514
345,526
345,527
345,538
345,539
345,596
345,730
345,752
345,792
345,803
345,873
345,901
345,908
345,971
345,983
345,989
345,996
346,62
346,69
346,83
346,235
346,325
346,406
346,518
346,752
346,767
346,844
347,156
347,161
347,238
347,270
347,283
347,327
347,336
347,395
347,494
347,523
347,568
347,590
347,596
347,602
347,724
347,824
347,840
347,846
348,18
348,89
348,124
348,189
348,214
348,218
348,228
348,408
348,465
348,469
348,535
348,550
348,616
348,634
348,789
348,817
348,853
348,894
348,926
348,986
349,42
349,67
349,134
349,179
349,478
350,83
350,171
350,238
350,281
350,423
350,430
350,650
350,875
351,3
351,403
352,120
352,207
353,3
353,88
353,165
353,226
353,486
353,742
354,49
354,98
354,171
354,202
354,234
354,309
354,370
354,424
354,523
354,556
354,640
354,648
354,743
354,752
354,842
354,942
355,90
355,118
355,218
355,258
355,297
355,383
355,441
355,467
355,568
355,687
355,716
355,724
355,801
355,977
355,993
356,15
356,118
356,171
356,336
356,401
356,486
356,598
357,66
357,69
357,171
357,186
357,624
357,677
358,81
358,167
358,220
358,313
358,422
358,670
358,722
359,3
359,151
359,279
359,318
359,429
359,450
359,534
359,719
359,730
359,952
360,3
360,124
360,234
360,235
361,62
361,78
361,90
361,214
362,7
362,69
362,105
362,227
362,253
362,325
362,428
362,431
363,212
363,298
363,377
364,3
364,49
364,69
364,124
364,185
364,285
364,367
364,390
364,419
364,428
364,566
364,703
364,727
364,768
365,270
366,3
366,162
366,330
366,718
367,39
367,124
367,189
367,207
367,221
367,236
367,322
367,364
367,399
367,520
367,541
367,545
367,648
367,667
367,927
367,999
368,3
368,129
368,294
369,3
369,19
369,226
369,635
370,19
370,60
370,143
370,220
370,295
370,354
370,408
370,409
370,544
370,616
370,715
370,722
370,771
370,826
370,913
370,937
371,18
371,24
371,37
371,207
371,415
371,456
371,552
371,617
372,120
372,143
372,189
372,469
373,15
373,272
374,61
374,67
374,134
374,256
374,447
374,654
375,69
375,179
375,291
375,314
375,382
375,466
375,492
376,3
376,37
376,69
376,80
376,167
376,171
376,188
376,252
376,336
376,407
376,468
376,471
376,534
376,646
376,655
376,715
376,724
376,733
376,740
376,748
376,751
376,802
376,824
376,870
376,939
376,979
377,327
377,363
378,37
378,129
378,421
378,489
378,580
378,655
379,80
379,128
379,228
379,325
379,468
379,551
380,99
380,239
381,3
381,12
381,235
381,262
381,263
381,593
382,88
382,168
382,214
382,229
382,309
382,375
382,454
382,461
382,586
382,649
382,692
382,696
382,715
382,751
382,754
382,827
382,836
382,845
382,916
382,973
383,49
383,297
383,312
383,355
384,15
384,53
384,61
384,83
384,87
384,88
384,128
384,278
384,433
384,538
384,568
384,667
384,708
384,764
384,871
384,875
384,944
384,952
385,3
385,8
385,99
385,188
385,218
385,329
385,437
385,626
385,732
385,761
385,787
385,983
386,117
386,143
386,188
386,190
386,191
386,229
386,285
386,297
386,397
386,423
386,496
386,509
386,521
386,524
386,539
386,544
386,568
386,591
386,599
386,630
386,638
386,656
386,726
386,784
386,897
386,908
387,3
387,27
387,124
387,128
387,199
387,226
387,297
387,389
387,428
387,561
387,650
387,715
387,813
387,881
388,3
388,15
388,37
388,145
388,283
388,285
388,590
388,692
388,724
389,34
389,37
389,129
389,179
389,387
389,569
389,638
389,689
389,784
390,3
390,37
390,218
390,364
390,704
390,713
391,79
391,279
392,34
392,79
392,99
392,121
392,218
392,241
392,266
392,270
392,333
392,400
392,452
392,457
392,469
392,473
392,483
392,524
392,573
392,582
392,595
392,606
392,620
392,667
392,676
392,729
392,747
392,783
392,808
392,829
392,859
393,143
393,145
393,171
393,262
393,281
393,473
393,647
394,29
394,81
394,179
394,303
394,415
394,516
394,570
394,694
394,716
394,943
395,83
395,344
395,347
395,427
395,543
396,30
396,46
396,234
396,255
396,302
397,99
397,127
397,226
397,252
397,313
397,333
397,386
397,419
397,423
397,460
397,481
397,495
397,518
397,520
397,521
397,551
397,572
397,617
397,766
397,777
397,782
397,836
397,880
398,3
398,121
398,129
398,202
398,281
398,435
398,502
398,577
398,637
398,671
398,674
398,833
398,975
399,3
399,260
399,309
399,367
399,529
400,3
400,69
400,163
400,298
400,392
400,479
400,571
400,618
400,646
400,849
400,961
401,42
401,167
401,238
401,356
402,157
402,496
402,767
402,845
403,3
403,42
403,343
403,351
404,254
405,34
405,99
405,177
405,205
405,254
405,454
405,547
405,636
405,734
405,841
405,863
405,906
406,260
406,346
407,3
407,81
407,134
407,146
407,376
407,439
407,441
407,643
407,802
407,919
408,37
408,88
408,124
408,151
408,167
408,348
408,370
408,508
408,516
408,545
408,565
408,632
408,723
408,811
409,3
409,157
409,235
409,238
409,283
409,370
409,432
409,594
409,600
409,830
410,37
410,42
410,113
410,115
410,212
410,279
410,620
410,727
410,886
411,99
411,124
411,249
411,614
412,42
412,88
412,125
412,218
412,452
412,777
413,3
413,162
413,179
413,237
414,29
414,34
414,49
414,188
414,204
414,505
414,735
414,739
414,852
415,10
415,212
415,292
415,371
415,394
415,540
415,813
416,3
416,49
416,91
416,118
416,167
416,204
416,221
416,223
416,521
416,710
416,758
416,809
416,877
416,884
416,928
416,943
416,972
417,15
417,99
417,162
417,308
418,61
418,83
418,157
418,188
418,219
418,620
418,882
419,246
419,265
419,298
419,364
419,397
419,445
419,495
419,561
419,670
420,110
420,111
420,214
421,42
421,59
421,98
421,125
421,251
421,378
421,685
421,700
421,841
422,3
422,15
422,29
422,31
422,69
422,88
422,309
422,358
422,430
422,507
422,528
422,579
422,591
422,597
422,601
422,632
422,657
422,730
422,768
422,888
422,977
423,3
423,34
423,53
423,151
423,179
423,218
423,235
423,350
423,386
423,397
423,436
423,443
423,490
423,503
423,607
423,634
423,652
423,693
423,723
423,854
423,919
424,29
424,37
424,128
424,272
424,354
424,449
424,519
424,932
424,938
425,99
425,171
425,235
425,581
426,42
426,81
426,143
427,42
427,115
427,235
427,395
427,467
428,3
428,37
428,42
428,179
428,226
428,362
428,364
428,387
428,460
428,463
428,694
428,703
428,730
428,811
428,862
429,49
429,99
429,204
429,266
429,359
429,510
430,52
430,192
430,214
430,235
430,297
430,334
430,350
430,422
430,529
430,534
430,536
430,591
430,685
430,692
430,704
430,857
430,865
431,24
431,167
431,246
431,362
431,562
432,216
432,409
433,15
433,38
433,44
433,103
433,306
433,384
433,496
433,561
433,590
433,601
433,695
433,734
433,796
433,819
433,850
433,872
434,179
434,189
434,260
434,278
435,34
435,114
435,398
435,531
435,937
436,113
436,238
436,297
436,327
436,345
436,423
436,781
436,824
436,982
437,118
437,279
437,343
437,385
437,460
437,473
437,897
438,55
438,118
438,226
438,692
438,728
439,3
439,14
439,52
439,198
439,407
439,758
440,3
440,202
440,710
441,37
441,202
441,263
441,355
441,407
441,587
441,790
442,57
442,189
442,235
443,18
443,24
443,40
443,188
443,423
443,575
443,731
443,746
444,1
444,3
444,145
444,614
445,88
445,235
445,419
446,262
447,60
447,106
447,189
447,374
447,483
447,937
447,982
448,80
448,118
448,281
449,3
449,64
449,121
449,424
449,486
450,191
450,218
450,359
451,225
451,279
452,58
452,79
452,192
452,335
452,392
452,412
452,766
453,124
453,144
453,191
453,857
454,126
454,213
454,382
454,405
455,15
455,37
455,61
455,74
455,106
455,115
455,143
455,229
455,314
455,488
455,493
455,573
455,598
455,760
455,796
455,803
455,811
455,815
455,830
455,925
455,949
456,3
456,167
456,285
456,371
456,896
457,49
457,392
458,3
458,227
458,315
458,505
458,773
458,999
459,3
459,218
460,52
460,115
460,179
460,278
460,280
460,312
460,345
460,397
460,428
460,437
460,462
460,478
460,495
460,504
460,512
460,534
460,538
460,547
460,567
460,587
460,610
460,620
460,637
460,643
460,658
460,667
460,693
460,699
460,705
460,747
460,751
460,783
460,784
460,846
460,860
460,877
460,897
460,908
460,913
460,971
461,167
461,226
461,382
461,499
461,589
461,635
461,671
461,840
461,871
462,27
462,34
462,317
462,460
462,641
462,879
462,984
463,79
463,334
463,428
464,3
464,202
465,34
465,76
465,124
465,189
465,205
465,348
465,502
465,556
465,577
465,624
465,666
465,696
465,833
465,874
466,143
466,326
466,375
466,942
467,18
467,42
467,69
467,93
467,189
467,226
467,306
467,355
467,427
467,471
467,527
467,537
467,597
467,602
467,640
467,709
467,731
467,773
467,844
467,957
468,67
468,187
468,221
468,225
468,376
468,379
468,511
468,658
468,663
468,757
468,958
469,69
469,81
469,225
469,348
469,372
469,392
469,486
469,533
469,542
469,555
469,576
469,590
469,665
469,827
469,846
469,950
469,964
470,134
471,15
471,42
471,126
471,161
471,167
471,171
471,376
471,467
471,730
471,745
471,775
471,965
471,992
471,996
472,52
472,127
472,281
473,98
473,125
473,167
473,247
473,345
473,392
473,393
473,437
473,476
473,477
473,502
473,547
473,616
473,700
473,733
473,770
473,828
473,845
473,878
473,945
473,981
474,3
474,69
474,189
474,235
474,238
474,340
474,475
474,485
474,650
474,667
474,700
475,171
475,190
475,212
475,218
475,474
475,511
475,522
475,567
476,473
477,218
477,473
478,252
478,327
478,349
478,460
478,495
478,555
478,799
478,843
478,856
478,883
479,99
479,229
479,262
479,344
479,400
479,511
480,37
480,49
480,177
480,306
480,529
480,561
480,613
480,703
480,725
481,3
481,37
481,167
481,321
481,397
481,500
481,501
481,502
481,506
481,547
481,844
482,88
482,205
483,37
483,75
483,77
483,80
483,179
483,214
483,392
483,447
483,530
483,554
483,578
483,600
483,617
483,679
483,724
483,744
483,777
483,907
483,943
484,263
484,274
484,279
485,3
485,49
485,83
485,88
485,124
485,171
485,173
485,192
485,193
485,279
485,474
485,524
485,582
485,595
485,610
485,621
485,655
485,683
485,685
485,695
485,727
485,750
485,765
485,815
485,824
485,856
485,976
485,986
486,37
486,69
486,73
486,83
486,88
486,148
486,171
486,172
486,244
486,262
486,307
486,340
486,345
486,353
486,356
486,449
486,469
486,487
486,513
486,515
486,522
486,526
486,568
486,580
486,588
486,595
486,608
486,612
486,658
486,688
486,690
486,696
486,697
486,745
486,747
486,757
486,766
486,771
486,785
486,812
486,833
486,840
486,881
486,894
486,913
486,924
486,934
486,938
486,964
486,981
486,985
487,3
487,29
487,221
487,262
487,486
487,512
487,542
487,628
487,695
487,902
487,971
488,3
488,55
488,78
488,115
488,204
488,455
488,497
488,591
488,731
488,827
489,19
489,219
489,224
489,267
489,287
489,309
489,378
489,511
489,542
489,571
489,587
489,648
489,790
490,171
490,205
490,423
491,61
491,189
491,223
491,297
491,341
491,582
491,627
491,859
491,992
492,375
493,167
493,171
493,455
493,588
494,229
494,239
494,274
494,347
494,586
494,612
494,838
495,3
495,42
495,260
495,397
495,419
495,460
495,478
495,616
495,670
495,739
495,846
496,3
496,37
496,256
496,258
496,317
496,386
496,402
496,433
496,499
496,517
496,525
496,535
496,619
496,639
496,677
496,724
496,746
496,756
496,770
496,778
496,813
496,825
496,839
496,932
497,263
497,488
498,317
499,124
499,162
499,167
499,461
499,496
499,577
499,619
499,705
499,876
500,3
500,42
500,96
500,260
500,481
500,793
500,997
501,99
501,233
501,344
501,481
501,743
502,60
502,80
502,281
502,398
502,465
502,473
502,481
502,589
502,666
502,686
502,702
502,884
502,945
502,951
503,3
503,37
503,83
503,105
503,124
503,125
503,265
503,423
503,524
503,714
503,883
503,973
504,67
504,96
504,144
504,343
504,460
504,562
505,42
505,96
505,143
505,167
505,225
505,414
505,458
505,531
505,990
506,3
506,218
506,235
506,260
506,481
506,532
506,590
506,598
506,638
507,3
507,310
507,344
507,422
507,716
507,743
507,778
507,814
507,823
507,841
508,212
508,255
508,408
508,548
508,593
509,69
509,189
509,192
509,286
509,298
509,386
509,569
509,802
510,285
510,429
510,809
511,102
511,176
511,321
511,468
511,475
511,479
511,489
511,538
511,567
511,672
511,699
512,55
512,103
512,228
512,332
512,460
512,487
512,544
512,583
512,725
512,796
512,871
513,15
513,19
513,61
513,73
513,189
513,251
513,310
513,486
513,534
513,559
513,563
513,618
513,654
513,771
514,3
514,42
514,218
514,235
514,255
514,260
514,345
514,570
514,714
514,735
514,806
514,834
514,970
515,205
515,252
515,320
515,486
515,516
515,611
515,717
516,120
516,125
516,129
516,394
516,408
516,515
516,552
516,555
516,744
516,786
517,132
517,323
517,331
517,496
517,695
517,947
518,3
518,49
518,60
518,218
518,346
518,397
518,617
518,709
518,763
518,842
518,858
518,900
519,57
519,228
519,424
519,534
520,0
520,3
520,80
520,124
520,212
520,298
520,367
520,397
520,563
520,654
520,705
520,718
520,728
520,737
520,817
520,879
520,909
521,24
521,83
521,265
521,386
521,397
521,416
521,795
521,876
522,475
522,486
522,586
523,3
523,235
523,344
523,347
523,354
524,40
524,76
524,99
524,199
524,332
524,340
524,386
524,392
524,485
524,503
524,582
524,622
524,765
524,777
524,779
524,785
524,788
524,828
524,840
524,917
524,937
524,964
524,971
524,991
525,496
526,254
526,345
526,486
527,3
527,225
527,345
527,467
527,704
528,49
528,118
528,153
528,179
528,215
528,228
528,273
528,422
528,610
528,633
528,668
528,956
528,964
529,52
529,223
529,258
529,399
529,430
529,480
530,88
530,124
530,179
530,342
530,483
530,679
530,891
531,129
531,265
531,435
531,505
531,657
531,786
531,853
531,950
532,52
532,506
532,616
532,679
532,938
532,965
533,34
533,80
533,207
533,260
533,469
533,622
533,624
533,876
533,881
533,894
534,37
534,117
534,129
534,248
534,287
534,359
534,376
534,430
534,460
534,513
534,519
534,546
534,556
534,566
534,635
534,692
534,694
534,731
534,744
534,834
534,895
534,925
534,999
535,3
535,153
535,218
535,348
535,496
535,538
536,3
536,93
536,189
536,217
536,334
536,430
536,603
536,623
536,802
536,906
537,67
537,110
537,207
537,467
537,790
538,281
538,345
538,384
538,460
538,511
538,535
538,566
538,691
539,332
539,345
539,386
540,88
540,254
540,415
541,333
541,367
542,125
542,235
542,325
542,469
542,487
542,489
542,639
542,688
543,225
543,254
543,395
544,3
544,85
544,118
544,134
544,143
544,225
544,326
544,370
544,386
544,512
544,561
544,634
544,637
544,704
544,778
544,821
544,825
544,827
544,831
544,861
544,943
544,975
545,3
545,129
545,298
545,367
545,408
545,580
545,639
545,725
546,143
546,226
546,279
546,534
546,894
547,405
547,460
547,473
547,481
548,3
548,234
548,508
